Make,Model,Type,First-registration-date,Year-of-manufacture,Mileage,Chassis-number,Engine-number,Gearbox-number,Matching-numbers,Previous-owners,CafÃ©-Racer,Engine-Type,Power,Cubic-capacity,Cylinders,Starter,Cooling,Gearbox,Gearshift,Gears,Transmission,Front-breaks,Rear-breaks,Fuel-type,Curb-weight,Exterior-color,Price
Honda,VT 600C Shadow,Chopper,Not provided,1998,"13,200 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4 stroke | OHC,30/41,583,2,Electric starter,water,Manual,Pedal Control Left,5,Chain,Disc,Drum,Petrol,0.207,Blue,"3,057"
Yamaha,XVZ 1300 Royal Star,Chopper,Not provided,1999,"69,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,55/75,1294,4,Electric starter,water,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.34,Blue,"6,988"
Honda,XR 400 R,Enduro/Scrambler,Not provided,1999,"30,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,26/35,397,1,Electric starter,Not provided,Manual,Not provided,5,Chain,Disc,Disc,Petrol,Not provided,White,"3,485"
Triumph,Legend TT,Touring Bike,Not provided,2000,"48,879 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,51/69,885,3,Electric starter,water,Manual,Not provided,5,Chain,Disc,Disc,Petrol,0.23,Others,"4,542"
Yamaha,GTS 1000,Touring Bike,Not provided,1995,"41,500 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,74/100,1003,4,unknown,water,Manual,Not provided,5,Not provided,Disc,Disc,Petrol,Not provided,Blue,"2,612"
Yamaha,YZF 1000 R1,Racing Motorcycle,Not provided,1999,"79,530 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,110/150,998,4,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.192,Red,"3,232"
Yamaha,XVS 650 Drag Star,Chopper,Not provided,1999,"36,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4 stroke | OHC,29/40,649,2,Electric starter,Air,Manual,Pedal Control Left,5,Cardan,Disc,Drum,Petrol,0.29,Black,"3,843"
Bimota,BB1 Supermono,Racing Motorcycle,01/1995,1995,"15,000 km",Not provided,Not provided,Not provided,Yes,1,No,4 stroke,35/48,625,1,Electric starter,water,Manual,Pedal Control Left,5,Chain,Disc,Disc,Petrol,0.145,Red,"10,394"
Honda,GL 1500 Gold Wing,Touring Bike,Not provided,1995,"179,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4-Takt | SOHC,72/98,1520,6,Electric starter,water,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.39,Others,"7,424"
BMW,R 100 R,Touring Bike,Not provided,1995,"28,500 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke,44/60,980,2,Electric starter,Oil-air,Manual,Not provided,5,Cardan,Disc,Disc,Petrol,0.21,Others,"6,289"
Honda,CBR 900RR Fireblade,Sports Bike,Not provided,1999,"31,800 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,96/130,919,4,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.204,Red,"4,193"
Suzuki,GSX 750 F,Touring Bike,Not provided,1999,"48,700 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,68/93,750,4,Electric starter,Oil-air,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.23,Grey,"3,319"
BMW,R 1100 RS,Touring Bike,Not provided,1999,"20,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke | OHV,66/90,1085,2,Electric starter,Oil-air,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.268,Blue,"3,307"
Aprilia,Pegaso 650,Enduro/Scrambler,Not provided,1995,"40,394 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke | DOHC,35/47,652,1,Electric starter,water,Manual,Not provided,5,Chain,Disc,Disc,Petrol,0.175,Silver,"2,620"
Yamaha,YZF 1000 R1,Racing Motorcycle,Not provided,1999,"40,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,110/150,998,4,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.192,Others,"4,717"
Honda,CBR 1000F,Sports Bike,05/1999,1999,84 km,Not provided,Not provided,Not provided,No,4,No,4 stroke | DOHC,97/132,998,4,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,Not provided,Black,3
Aprilia,RSV 1000 Edwards,Sports Bike,05/2003,2003,"43,000 km",ZD4RP00002S103205,Not provided,Not provided,No,3,No,4 stroke,98/133,997,2,Electric starter,Oil-air,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,Not provided,Black,"3,931"
BMW,R 1100 RS,Touring Bike,Not provided,1997,"56,600 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke | OHV,66/90,1085,2,Electric starter,Oil-air,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.268,Blue,"3,931"
Ducati,996 SPS,Sports Bike,Not provided,2000,"31,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,90/123,996,2,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.21,Red,"12,185"
BMW,R 1200 C,Cruiser,Not provided,1999,"51,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke,45/61,1170,2,Electric starter,Oil-air,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.256,Black,"5,765"
BMW,R 1100 R,Touring Bike,Not provided,1996,"43,870 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke | OHV,57/78,1085,2,Electric starter,Oil-air,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.235,Silver,"3,406"
Yamaha,XVS 650 Drag Star,Chopper,Not provided,1997,"46,121 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4 stroke | OHC,29/40,649,2,Electric starter,Air,Manual,Pedal Control Left,5,Cardan,Disc,Drum,Petrol,0.29,Black,"3,275"
BMW,R 1100 RT,Enduro/Scrambler,Not provided,1999,"46,500 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke | OHV lengthways,66/90,1085,2,Electric starter,Oil-air,Not provided,Not provided,5,Not provided,Disc,Disc,Petrol,0.256,Grey,"3,668"
Ducati,Monster 900 Cromo I.E.,Naked,Not provided,2000,"19,840 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,57/78,900,2,Electric starter,Not provided,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.185,Blue,"2,882"
BMW,R 1100 S,Sports Bike,Not provided,1999,"40,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke | OHV,72/98,1085,2,Electric starter,Oil-air,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.215,Red,"3,668"
Moto Guzzi,Nevada 750,Cruiser,Not provided,1997,"53,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-stroke | OHV,43/58,744,2,Electric starter,Air,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,Not provided,White,"5,677"
Yamaha,XVZ 1300 Royal Star,Chopper,Not provided,1998,"21,800 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,55/75,1294,4,Electric starter,water,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.34,Black,"5,240"
Kawasaki,Ninja 750 ZX-7R,Sports Bike,Not provided,1996,"42,200 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,82/112,748,4,Electric starter,Oil-air,Manual,Not provided,6,Chain,Disc,Disc,Petrol,Not provided,Green,"6,551"
Yamaha,XVS 650 Drag Star,Chopper,Not provided,1997,"51,500 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4 stroke | OHC,29/40,649,2,Electric starter,Air,Manual,Pedal Control Left,5,Cardan,Disc,Drum,Petrol,0.29,Black,"3,057"
Harley-Davidson,FLSTF Fat Boy,Cruiser,Not provided,2000,"40,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt,46/63,1449,2,Electric starter,Air,Manual,Not provided,5,Belt,Disc,Disc,Petrol,0.32,Black,"18,342"
Aprilia,RSV Mille,Racing Motorcycle,Not provided,1999,Not provided,Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,107/145 (Factory: 94/128),995,2,Electric starter,water,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.22,Black,"52,407"
Benelli,Tornado Tre 900,Sports Bike,12/2002,2002,1 km,000098,?,?,No,1,No,Straight | 4 stroke | OHV,104/141,898,3,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.198,Silver,"61,142"
Aprilia,RSV4 RR,Racing Motorcycle,01/2012,2012,Not provided,M2,000,000,No,Not provided,No,V | 4-Takt | DOHC,169/230 (Factory: 148/201),990,Not provided,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.182,Orange,"30,571"
Ducati,916,Sports Bike,Not provided,1997,"8,500 km",Not provided,Not provided,Not provided,No,Not provided,No,V | 4-Takt | DOHC,82/112,916,2,Electric starter,water,Manual,Not provided,6,Chain,Disc,Disc,Petrol,0.2,Red,"13,801"
BMW,R 1200 C,Cruiser,Not provided,2001,"8,124 mls",Not provided,Not provided,Not provided,Yes,2,No,Boxer | 4 stroke,45/61,1170,2,Electric starter,Oil-air,Manual,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.256,Yellow,"7,424"
Kawasaki,ER-5,Touring Bike,06/1997,1997,2 km,JKAER500AAA010298,EX500AE,Not provided,Yes,1,No,Twin | 4 stroke | DOHC,37/50,498,2,Electric starter,water,Manual,Pedal Control Left,6,Chain,Disc,Drum,Petrol,0.19,Red,"4,193"
Moto Guzzi,MGS-01 Corsa,Racing Motorcycle,Not provided,2004,"1,811 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-stroke | OHV,94/128,1225,2,unknown,Air,Not provided,Pedal Control Left,6,Cardan,Disc,Disc,Petrol,0.179,Others,"40,179"
Piaggio,Vespa 946 125,Scooter,Not provided,2015,747 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,9/12,125,1,unknown,Air,Not provided,Not provided,Not provided,unit swing,Disc,Not provided,Petrol,0.125,Others,"12,228"
MV Agusta,F4 1000 S,Racing Motorcycle,Not provided,2005,"18,130 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,122/166,998,4,unknown,water,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.192,Others,"19,216"
Montesa,Cota 4RT 260,Enduro/Scrambler,Not provided,2018,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,1/1,259,1,unknown,Oil-air,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Petrol,Not provided,Others,"6,900"
BMW,R 850 GS,Enduro/Scrambler,Not provided,1999,"67,120 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke,54/73,848,2,unknown,Oil-air,Not provided,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.238,Others,"4,280"
Ducati,Panigale V4 R,Sports Bike,Not provided,2019,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,163/221,955,4,unknown,water,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,Not provided,Others,"21,662"
Honda,CRF 250 R,Motocross,Not provided,2018,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,1/1 (Factory: 29/40),249,1,unknown,Oil-air,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Petrol,Not provided,Others,"7,424"
Honda,CRF 450 R,Motocross,Not provided,2018,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,1/1,449,1,unknown,Oil-air,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Petrol,0.11,Others,"8,560"
Moto Guzzi,Daytona 1000,Sports Bike,Not provided,1996,"19,010 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-stroke | OHV,70/95,992,2,unknown,Air,Not provided,Not provided,5,Cardan,Disc,Disc,Petrol,0.227,Others,"23,583"
Harley-Davidson,FXSTSB Bad Boy,Chopper,Not provided,1995,"21,610 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-stroke | OHV,43/58,1340,2,unknown,Air,Not provided,Not provided,5,Belt,Disc,Disc,Petrol,0.281,Others,"21,836"
Harley-Davidson,FLSTCI Heritage Softail Classic,Bike/Sidecar combination,Not provided,2006,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,Twin | 4 stroke | OHV,51/70,1450,2,unknown,Air,Not provided,Pedal Control Left,6,Belt,Disc,Disc,Petrol,0.295,Others,"12,228"
Ducati,Desmosedici RR,Racing Motorcycle,Not provided,2008,"1,689 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,138/188,990,4,unknown,water,Not provided,Not provided,6,Chain,Disc,Disc,Petrol,Not provided,Others,"96,080"
BMW,R NineT Urban G/S,Naked Bike,Not provided,2016,"27,138 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke,81/110,1170,2,unknown,Oil-air,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.222,Others,"10,045"
Moto Guzzi,Daytona 1000,Sports Bike,Not provided,1996,"24,480 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-stroke | OHV,70/95,992,2,unknown,Air,Not provided,Not provided,5,Cardan,Disc,Disc,Petrol,0.227,Others,"23,583"
Yamaha,YZF 750 R7,Racing Motorcycle,Not provided,2001,"4,831 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,118/160,749,4,unknown,water,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.176,Others,"48,040"
KTM,990 Adventure,Enduro/Scrambler,Not provided,2007,"117,643 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt,85/116,990,2,unknown,Air,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.214,Others,"5,677"
BMW,HP2 Sport,Sports Bike,Not provided,2007,"62,472 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,98/133,1170,4,unknown,water,Not provided,Pedal Control Left,6,Cardan,Disc,Disc,Petrol,0.248,Others,"13,102"
Yamaha,XJR 1300,Touring Bike,Not provided,2001,"6,265 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,77/105,1300,4,unknown,Air,Not provided,Pedal Control Left,5,Chain,Disc,Disc,Petrol,0.24,Others,"6,900"
Aprilia,MXV 450,Motocross,Not provided,2007,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,1/1,450,2,unknown,Oil-air,Not provided,Not provided,5,Chain,Disc,Disc,Petrol,Not provided,Others,"15,547"
Honda,VFR 750R RC 30,Racing Motorcycle,Not provided,1997,"8,005 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,88/120,750,4,unknown,water,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.236,Others,"13,014"
Bimota,500 V-Due,Sports Bike,Not provided,1997,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,2 stroke,81/110,499,2,unknown,Oil-air,Not provided,Not provided,6,Chain,Disc,Disc,Petrol,Not provided,Others,"56,774"
Ducati,916 R,Sports Bike,Not provided,2000,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,82/112,748 (Factory: 916),2,unknown,water,Not provided,Not provided,6,Chain,Disc,Disc,Petrol,0.2,Others,"8,735"
Ducati,916,Sports Bike,Not provided,1997,"10,854 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,82/112,916,2,unknown,water,Not provided,Not provided,6,Chain,Disc,Disc,Petrol,0.2,Others,"21,836"
BMW,R 850 GS,Enduro/Scrambler,Not provided,1999,"106,066 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Boxer | 4 stroke,54/73,850,2,unknown,Oil-air,Not provided,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.238,Others,"4,717"
Ducati,996 R,Sports Bike,Not provided,2001,"35,680 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,99/135,996,2,unknown,water,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.2,Others,"33,191"
Ducati,Monster 1200 - 25Â° Anniversario,Sports Bike,Not provided,2019,"1,891 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,1/1 (Factory: 108/147),1200,2,unknown,Oil-air,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Petrol,0.184,Others,"25,767"
BMW,K 1200 LT,Touring Bike,Not provided,2002,"84,013 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Straight | 4-stroke | DOHC,72/98,1200,4,unknown,water,Not provided,Pedal Control Left,5,Cardan,Disc,Disc,Petrol,0.345,Others,"9,171"
Ducati,998,Sports Bike,Not provided,1999,239 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt,1/1 (Factory: 90/123),998,2,unknown,water,Not provided,Not provided,Not provided,Not provided,Not provided,Not provided,Petrol,0.198,Others,"20,089"
Ducati,1198 R Corse Special Edition,Racing Motorcycle,Not provided,2010,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,132/180,1198,2,unknown,water,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.19,Others,"74,243"
Ducati,Desmosedici RR,Racing Motorcycle,Not provided,2008,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,138/188,990,4,unknown,water,Not provided,Not provided,6,Chain,Disc,Disc,Petrol,Not provided,Others,"104,814"
Ducati,999S,Racing Motorcycle,Not provided,2005,"34,000 km",Not provided,Not provided,Not provided,No,Not provided,Not provided,Twin | 4 stroke | DOHC,100/136,999,2,unknown,Oil-air,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.186,Others,"8,735"
Ducati,996 SPS,Sports Bike,Not provided,1999,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,90/123,996,2,unknown,water,Not provided,Pedal Control Left,6,Chain,Disc,Disc,Petrol,0.21,Others,"21,836"
Ducati,1098 R,Racing Motorcycle,Not provided,2008,1 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,V | 4-Takt | DOHC,132/180,1098,2,unknown,water,Not provided,Not provided,6,Chain,Disc,Disc,Petrol,0.19,Others,"21,836"
Ducati,1299 Panigale,Sportler/Supersportler,Not provided,2017,180 km,Not provided,Not provided,Not provided,No,Not provided,Not provided,4 stroke,145/197,1299,2,unknown,Oil-air,Not provided,Not provided,6,Chain,Disc,Disc,Petrol,0.166,Others,"48,040"
